speaking_score,reading_score,listening_score,writing_score,overall_cefr
24,38,30,34,A1
93,91,90,89,C1
62,64,64,55,B1
63,59,54,54,B1
79,74,85,79,B2
57,64,59,57,B1
49,44,53,51,A2
80,73,83,80,B2
47,53,44,50,A2
64,64,68,56,B1
55,44,39,51,A2
35,37,34,36,A1
43,43,45,47,A2
53,44,54,50,A2
65,67,68,71,B1
35,25,28,31,A1
68,69,62,61,B1
83,72,73,74,B2
62,66,58,57,B1
87,91,87,90,C1
71,78,78,81,B2
87,89,89,86,C1
85,89,89,90,C1
65,63,66,58,B1
40,44,55,46,A2
55,64,55,66,B1
99,95,99,100,C2
96,96,99,96,C2
59,66,60,61,B1
42,43,47,46,A2
67,68,62,63,B1
65,67,62,58,B1
100,97,98,98,C2
45,52,52,51,A2
90,92,90,89,C1
28,37,36,40,A1
73,86,73,81,B2
53,54,53,50,A2
35,34,34,37,A1
58,60,57,55,B1
95,93,98,98,C2
80,82,81,83,B2
82,79,78,71,B2
55,63,62,66,B1
89,85,85,85,C1
59,60,59,60,B1
88,88,87,90,C1
35,35,37,40,A1
72,67,57,70,B1
29,34,42,24,A1
77,80,82,78,B2
46,51,47,44,A2
76,83,80,84,B2
53,52,55,47,A2
77,77,74,72,B2
99,96,97,95,C2
47,44,54,53,A2
55,50,60,58,B1
97,95,95,94,C2
89,88,88,89,C1
86,92,86,89,C1
28,31,30,27,A1
88,89,94,91,C1
26,33,27,39,A1
77,86,70,78,B2
52,48,51,42,A2
95,93,92,93,C2
42,53,54,41,A2
32,30,33,31,A1
68,53,56,65,B1
99,96,96,97,C2
73,74,75,69,B2
29,27,32,25,A1
28,28,28,41,A1
99,93,94,98,C2
51,44,45,49,A2
76,80,80,82,B2
46,44,47,43,A2
53,68,61,57,B1
85,82,77,80,B2
41,31,27,32,A1
44,47,45,43,A2
50,47,50,52,A2
62,60,59,61,B1
83,78,77,77,B2
75,77,85,75,B2
37,26,34,38,A1
45,44,53,42,A2
59,60,67,70,B1
60,56,64,59,B1
55,63,61,57,B1
72,73,80,69,B2
41,49,42,55,A2
93,100,100,94,C2
34,28,36,42,A1
53,52,47,43,A2
76,74,83,86,B2
37,39,36,38,A1
66,64,67,65,B1
49,44,52,57,A2
25,32,27,28,A1
57,62,69,59,B1
40,45,47,48,A2
84,84,77,75,B2
33,25,31,28,A1
28,38,34,36,A1
70,64,56,67,B1
45,52,54,44,A2
37,25,30,28,A1
47,44,53,53,A2
84,77,71,86,B2
62,55,65,64,B1
76,79,81,76,B2
57,61,56,68,B1
82,85,83,84,B2
48,53,47,53,A2
62,66,59,58,B1
57,67,62,54,B1
96,95,100,100,C2
65,69,58,67,B1
45,42,51,41,A2
48,50,55,46,A2
25,39,37,30,A1
57,61,57,69,B1
90,89,86,88,C1
47,50,44,51,A2
85,70,76,75,B2
48,55,45,46,A2
88,90,92,87,C1
60,64,68,63,B1
32,28,25,33,A1
71,77,77,81,B2
88,86,91,85,C1
87,86,84,93,C1
47,54,49,52,A2
62,65,63,60,B1
74,76,73,70,B2
93,97,98,93,C2
47,45,48,46,A2
84,87,86,85,C1
34,38,36,32,A1
77,82,75,74,B2
79,78,84,76,B2
33,31,27,27,A1
68,69,67,54,B1
51,41,39,47,A2
49,53,52,47,A2
50,52,55,41,A2
42,46,41,56,A2
77,79,85,73,B2
39,48,44,56,A2
29,34,34,31,A1
51,47,42,48,A2
65,63,68,70,B1
52,52,55,44,A2
63,57,62,57,B1
53,42,44,44,A2
77,85,84,76,B2
76,78,79,77,B2
52,51,54,50,A2
65,62,71,57,B1
28,36,41,27,A1
86,76,77,71,B2
39,36,27,30,A1
78,80,72,70,B2
53,49,42,40,A2
94,96,93,99,C2
99,100,97,94,C2
90,92,87,89,C1
74,72,80,83,B2
97,100,93,93,C2
58,66,63,59,B1
30,40,33,32,A1
98,97,93,91,C2
47,54,53,45,A2
79,81,71,74,B2
96,93,100,93,C2
86,90,87,92,C1
40,27,32,29,A1
50,47,45,49,A2
63,57,55,58,B1
47,43,47,49,A2
82,76,76,72,B2
49,44,52,54,A2
72,72,79,71,B2
27,33,31,28,A1
73,78,79,80,B2
85,85,88,90,C1
97,95,93,95,C2
66,63,72,62,B1
74,85,82,73,B2
48,50,45,56,A2
69,55,61,62,B1
37,37,38,27,A1
89,91,89,89,C1
48,53,42,44,A2
82,84,73,81,B2
50,40,52,40,A2
87,76,71,76,B2
81,83,82,80,B2
54,52,55,50,A2
31,36,40,30,A1
86,86,85,89,C1
88,90,87,88,C1
47,42,40,41,A2
35,38,25,30,A1
78,71,80,79,B2
75,76,81,82,B2
58,70,65,59,B1
89,92,84,85,C1
87,89,85,88,C1
58,64,59,63,B1
27,41,39,26,A1
63,60,62,60,B1
100,93,94,97,C2
84,82,77,74,B2
47,38,40,44,A2
51,48,53,41,A2
59,68,55,58,B1
48,53,38,40,A2
36,27,27,25,A1
49,51,54,44,A2
37,24,27,34,A1
86,89,88,87,C1
37,34,25,27,A1
45,52,40,48,A2
50,41,40,43,A2
40,54,45,46,A2
77,85,70,78,B2
49,45,42,44,A2
39,34,25,36,A1
36,30,38,41,A1
60,54,69,56,B1
29,42,35,38,A1
67,64,69,65,B1
44,40,38,42,A2
43,48,45,40,A2
33,31,32,35,A1
88,89,92,86,C1
67,56,65,69,B1
90,93,95,88,C1
99,97,93,98,C2
49,46,39,50,A2
45,51,55,47,A2
32,40,30,36,A1
91,86,92,90,C1
41,33,31,36,A1
59,61,60,58,B1
27,29,28,26,A1
92,90,87,90,C1
78,76,77,79,B2
75,78,77,81,B2
55,41,54,52,A2
41,26,35,34,A1
76,76,81,73,B2
58,68,61,65,B1
95,97,94,98,C2
31,41,29,37,A1
34,38,26,29,A1
77,70,75,72,B2
43,46,48,48,A2
29,33,25,39,A1
90,93,91,86,C1
55,61,60,64,B1
80,71,80,70,B2
74,82,75,74,B2
37,33,41,32,A1
99,99,96,100,C2
27,36,26,39,A1
56,61,67,62,B1
77,72,70,71,B2
68,58,59,66,B1
57,66,62,70,B1
93,96,94,93,C2
70,55,65,64,B1
70,74,72,68,B2
85,80,75,84,B2
100,94,95,99,C2
63,65,62,64,B1
50,53,51,45,A2
69,70,64,56,B1
56,43,40,55,A2
97,95,99,93,C2
30,28,27,28,A1
45,51,40,44,A2
40,31,33,26,A1
35,27,30,33,A1
67,63,72,59,B1
95,99,98,100,C2
35,33,26,31,A1
100,97,94,97,C2
27,26,33,34,A1
66,68,62,70,B1
75,75,82,85,B2
37,39,35,30,A1
37,32,26,37,A1
35,28,28,28,A1
50,52,48,49,A2
85,89,90,92,C1
95,96,96,95,C2
57,47,51,47,A2
63,68,68,59,B1
68,56,67,56,B1
72,82,78,75,B2
31,29,31,40,A1
86,76,78,75,B2
42,42,43,43,A2
26,35,27,29,A1
90,90,88,89,C1
86,91,91,87,C1
38,27,37,31,A1
86,69,68,82,B2
26,28,31,29,A1
69,61,67,64,B1
67,61,57,58,B1
61,61,70,70,B1
36,26,30,26,A1
99,96,97,93,C2
53,51,49,49,A2
99,97,98,95,C2
96,97,98,95,C2
70,70,83,73,B2
40,44,53,51,A2
38,56,40,51,A2
32,30,35,38,A1
78,77,83,80,B2
96,96,100,96,C2
84,68,82,82,B2
75,74,84,79,B2
100,94,97,95,C2
55,61,65,69,B1
79,83,73,78,B2
73,84,81,75,B2
38,42,35,30,A1
65,72,68,60,B1
69,55,63,55,B1
