user_id,speaking_score,reading_score,listening_score,writing_score,overall_cefr
1,26,40,28,33,A1
2,91,92,89,87,C1
3,61,66,66,57,B1
4,65,60,55,55,B1
5,77,76,83,78,B2
6,58,66,61,56,B1
7,50,46,55,52,A2
8,78,71,82,81,B2
9,45,51,42,49,A2
10,64,64,68,56,B1
11,53,45,41,53,A2
12,35,37,34,36,A1
13,42,44,46,49,A2
14,54,46,52,48,A2
15,67,68,66,70,B1
16,33,26,26,32,A1
17,68,69,62,61,B1
18,84,71,75,73,B2
19,64,65,56,58,B1
20,87,91,87,90,C1
21,73,79,76,82,B2
22,87,89,89,86,C1
23,85,89,89,90,C1
24,64,62,64,59,B1
25,40,44,55,46,A2
26,55,64,55,66,B1
27,99,95,99,100,C2
28,97,98,100,98,
29,58,65,58,59,B1
30,41,45,48,48,A2
31,67,68,62,63,B1
32,65,67,62,58,B1
33,99,98,96,97,C2
34,43,53,54,49,A2
35,90,92,90,89,C1
36,28,37,36,40,A1
37,71,84,72,79,B2
38,54,53,55,48,A2
39,34,33,36,38,A1
40,58,60,57,55,B1
41,95,93,98,98,C2
42,80,82,81,83,B2
43,82,79,78,71,B2
44,55,63,62,66,B1
45,89,85,85,85,C1
46,59,60,59,60,B1
47,87,89,89,91,C1
48,34,33,36,38,A1
49,70,68,59,69,B1
50,27,32,40,25,A1
51,78,79,84,76,B2
52,44,53,46,43,A2
53,76,83,80,84,B2
54,52,51,54,45,A2
55,,77,74,72,B2
56,99,101,97,95,C2
57,45,45,55,54,A2
58,55,50,60,58,B1
59,,95,95,94,C2
60,91,90,87,90,C1
61,86,92,86,89,C1
62,28,31,30,27,A1
63,89,88,92,89,C1
64,26,33,27,39,A1
65,76,84,71,76,B2
66,53,49,52,43,A2
67,93,94,93,95,C2
68,40,54,55,42,A2
69,32,30,33,31,A1
70,70,55,58,66,B1
71,99,101,96,97,C2
72,75,76,77,70,B2
73,27,28,31,27,A1
74,30,27,29,39,A1
75,99,93,94,98,C2
76,51,44,45,49,A2
77,75,79,81,83,B2
78,46,44,,43,A2
79,55,67,63,58,B1
80,85,82,77,80,B2
81,39,30,25,33,A1
82,44,47,45,43,A2
83,50,47,50,52,A2
84,62,60,59,61,B1
85,83,,77,77,B2
86,77,76,83,73,B2
87,38,27,32,37,A1
88,43,42,55,44,A2
89,60,59,68,69,B1
90,60,56,64,59,B1
91,55,63,61,57,B1
92,70,71,79,70,B2
93,40,48,40,54,A2
94,93,100,100,94,C2
95,32,26,38,40,A1
96,54,54,49,44,A2
97,77,76,84,84,B2
98,37,39,36,38,A1
99,66,64,67,65,
100,47,43,54,55,A2
101,26,33,25,26,A1
102,57,62,69,59,B1
103,42,44,46,49,A2
104,84,84,77,75,B2
105,34,26,30,30,A1
106,29,36,32,34,A1
107,68,66,55,66,B1
108,47,54,52,42,A2
109,37,25,30,28,A1
110,45,45,55,54,A2
111,85,78,70,85,B2
112,,55,65,64,B1
113,74,77,80,78,B2
114,58,59,57,66,B1
115,82,85,83,84,B2
116,49,51,49,54,A2
117,,66,59,58,B1
118,58,66,61,56,B1
119,98,93,98,99,C2
120,65,69,58,67,B1
121,44,44,52,40,A2
122,,50,55,46,A2
123,25,39,37,30,A1
124,57,61,57,69,B1
125,90,89,86,,C1
126,45,51,42,49,A2
127,84,71,75,73,B2
128,48,55,45,46,A2
129,87,92,90,86,C1
130,61,62,70,62,B1
131,33,26,26,32,A1
132,73,79,76,82,B2
133,88,86,91,85,C1
134,88,85,86,91,C1
135,49,52,47,54,A2
136,,65,63,60,B1
137,74,76,73,70,B2
138,93,97,98,93,C2
139,47,45,48,46,A2
140,84,87,86,85,C1
141,34,38,36,32,A1
142,,82,75,74,B2
143,77,77,85,77,B2
144,33,31,27,27,A1
145,69,70,66,55,B1
146,52,40,40,45,A2
147,50,55,53,48,A2
148,50,52,55,41,A2
149,40,48,40,54,A2
150,77,79,85,73,B2
151,41,50,42,54,A2
152,29,34,34,31,
153,49,48,44,50,A2
154,63,64,67,68,B1
155,50,51,53,46,A2
156,64,58,63,58,B1
157,53,42,44,44,A2
158,75,84,85,74,B2
159,76,78,79,77,B2
160,54,53,55,48,A2
161,66,60,70,59,B1
162,29,34,39,25,A1
163,84,74,79,73,
164,37,35,28,29,A1
165,77,81,71,71,B2
166,51,48,44,42,A2
167,94,96,93,99,C2
168,97,99,95,93,C2
169,90,92,87,89,C1
170,74,72,80,83,B2
171,97,100,93,93,C2
